a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\xampp\htdocs\golfers\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\xampp\htdocs\golfers\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\xampp\htdocs\golfers\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\xampp\htdocs\golfers\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\xampp\htdocs\golfers\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:27:"http://localhost:8080/login";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:36:"en-GB,en;q=0.8,en-US;q=0.6,und;q=0.4";s:6:"cookie";s:258:"_csrf=cadc30821d6fe9138fe46c991dfa1b3a034ad1aa302394721880fa0328675ea1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%AC%CC%87%85%B62%F3%CE%DA%86%CD%86%9ByZc%EEW%08i%FFq%10%CE%9E%86%C5%1C%CE9%CC%E6%22%3B%7D; PHPSESSID=nrfb57dv0ta4biiqpa2877s9g5";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:25:{s:13:"DOCUMENT_ROOT";s:27:"C:\xampp\htdocs\golfers\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"57626";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.0.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:16:"/site/golf-clubs";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:37:"C:\xampp\htdocs\golfers\web\index.php";s:9:"PATH_INFO";s:16:"/site/golf-clubs";s:8:"PHP_SELF";s:26:"/index.php/site/golf-clubs";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://localhost:8080/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:36:"en-GB,en;q=0.8,en-US;q=0.6,und;q=0.4";s:11:"HTTP_COOKIE";s:258:"_csrf=cadc30821d6fe9138fe46c991dfa1b3a034ad1aa302394721880fa0328675ea1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%AC%CC%87%85%B62%F3%CE%DA%86%CD%86%9ByZc%EEW%08i%FFq%10%CE%9E%86%C5%1C%CE9%CC%E6%22%3B%7D; PHPSESSID=nrfb57dv0ta4biiqpa2877s9g5";s:18:"REQUEST_TIME_FLOAT";d:1499001581.9743831157684326171875;s:12:"REQUEST_TIME";i:1499001581;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"cadc30821d6fe9138fe46c991dfa1b3a034ad1aa302394721880fa0328675ea1a:2:{i:0;s:5:"_csrf";i:1;s:32:"¬Ì‡…¶2óÎÚ†Í†›yZcîWiÿqÎž†ÅÎ9Ìæ";}";s:9:"PHPSESSID";s:26:"nrfb57dv0ta4biiqpa2877s9g5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:4:"__id";N;s:11:"__returnUrl";s:11:"/golf-clubs";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499001581.98834705352783203125;i:4;a:0:{}i:5;i:2046296;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499001581.9883930683135986328125;i:4;a:0:{}i:5;i:2047352;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499001581.99915599822998046875;i:4;a:0:{}i:5;i:2338248;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499001582.0061609745025634765625;i:4;a:0:{}i:5;i:2608312;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499001582.00712108612060546875;i:4;a:0:{}i:5;i:2629688;}i:19;a:6:{i:0;s:34:"Route requested: 'site/golf-clubs'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499001582.013329029083251953125;i:4;a:0:{}i:5;i:2935784;}i:20;a:6:{i:0;s:982:"yii\base\InvalidRouteException: Unable to resolve the request: site/golf-clubs in C:\xampp\htdocs\golfers\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 C:\xampp\htdocs\golfers\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('golf-clubs', Array)
#1 C:\xampp\htdocs\golfers\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('site/golf-clubs', Array)
#2 C:\xampp\htdocs\golfers\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\golfers\web\index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\golfers\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\golfers\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\golfers\web\index.php(12): yii\base\Application->run()
